id,feh_s,feh_s_err,feh_r,feh_r_err,feh_rs,feh_rs_err,feh_b,feh_comb,feh_comb_err
3,,,-1.54,0.05,-1.73,0.05,-1.59,-1.72,0.04
4,,,-1.74,0.05,-1.95,0.05,-2.24,-1.96,0.08
5,-1.24,0.11,-1.35,0.08,-1.43,0.17,-0.78,-1.22,0.43
7,,,-1.46,0.08,-1.64,0.08,-1.80,-1.66,0.07
8,,,-1.91,0.28,-2.13,0.28,-1.49,-1.77,0.45
9,,,-1.49,0.06,-1.67,0.06,-0.70,-1.62,0.31
10,,,-1.66,0.10,-1.86,0.10,-1.90,-1.87,0.02
11,-1.61,0.22,-1.67,0.13,-1.81,0.15,-2.09,-1.89,0.18
12,,,-1.53,0.14,-1.71,0.14,-1.71,-1.71,0.00
13,,,-1.91,0.50,-2.13,0.50,-1.71,-1.80,0.23
14,,,-1.71,0.13,-1.91,0.13,-1.33,-1.79,0.34
15,-1.68,0.18,-1.64,0.39,-1.72,0.07,-1.74,-1.72,0.01
16,-1.65,0.46,-1.29,0.08,-1.46,0.05,-1.88,-1.48,0.11
18,,,-1.78,0.28,-1.99,0.28,-1.90,-1.94,0.06
19,,,-1.22,0.05,-1.37,0.05,,-1.37,0.05
20,-1.52,0.34,,,-1.54,0.34,-1.66,-1.62,0.08
21,,,-0.90,0.11,-1.02,0.11,-1.87,-1.16,0.44
22,-1.60,0.99,-1.63,0.17,-1.82,0.05,-1.51,-1.81,0.09
23,-1.35,0.58,-1.08,0.14,-1.23,0.05,-0.71,-1.21,0.14
24,,,-1.86,0.03,-2.08,0.03,-1.14,-2.07,0.16
25,,,-1.57,0.14,-1.76,0.14,-1.88,-1.79,0.07
26,-1.81,0.12,-1.68,0.10,-1.86,0.04,-1.36,-1.85,0.11
27,-1.16,0.14,-1.50,0.26,-1.29,0.30,-1.24,-1.26,0.03
30,-1.62,0.28,-1.75,0.17,-1.87,0.20,-1.65,-1.79,0.15
32,,,-1.53,0.16,-1.71,0.16,-1.77,-1.73,0.04
33,-1.58,0.42,-2.09,0.23,-2.16,0.44,-1.66,-1.78,0.30
34,,,-1.71,0.50,-1.91,0.50,-1.72,-1.76,0.11
35,-1.63,0.36,-1.56,0.08,-1.74,0.03,-1.42,-1.74,0.05
36,,,-1.49,0.23,-1.67,0.23,-1.86,-1.76,0.14
38,-1.64,0.40,-1.75,0.18,-1.91,0.16,-1.50,-1.79,0.26
39,,,-1.96,0.29,-2.19,0.29,-1.37,-1.72,0.57
40,-1.62,0.19,-1.60,0.08,-1.77,0.08,-1.72,-1.77,0.02
41,,,-1.89,0.48,-2.11,0.48,-1.97,-2.00,0.08
44,-1.29,0.35,-1.40,0.12,-1.54,0.11,-0.90,-1.44,0.33
45,,,-1.78,0.25,-1.99,0.25,-1.97,-1.98,0.02
46,,,-1.88,0.17,-2.10,0.17,,-2.10,0.17
47,,,-1.58,0.31,-1.77,0.31,-1.16,-1.40,0.42
49,,,-1.98,0.11,-2.21,0.11,-1.35,-2.07,0.45
50,,,-1.59,0.19,-1.78,0.19,-1.44,-1.65,0.23
51,-1.84,0.23,-1.64,0.21,-1.85,0.02,-1.75,-1.85,0.01
52,,,-1.42,0.04,-1.59,0.04,-2.40,-1.61,0.18
54,-1.80,0.23,-1.66,0.12,-1.85,0.02,-1.75,-1.85,0.01
55,,,-1.23,0.31,-1.38,0.31,,-1.38,0.31
56,,,-1.26,0.15,-1.42,0.15,-0.52,-1.18,0.56
